Acantamoeba castellanii,1PP,3360,1,0,0,,,"N1, OC",
Imunitní trénink,Is,1686,,,,,,,"až později u zdravých dětí, sportovců, kdykoliv, kde se nic neděje, na noc i na den"
Imunitní trénink a metabolismus lipidů,Is,3360,,,,,,,regenerace
Moderna Covid-19 Vaccine,Is,3060,,,,,,,detox
Pfizer-BioNTech ALC-0315,Is,4629,,,,,,,detox
Abdominální distenze,Nem,1800,,,,,,,"nafouknutí a plnost břicha, plynatost, boles a křeče v břiše"
Acidóza,Nem,1440,,,,,,,"používat při plísních, překyselené tělo (není mi dobře, průjem zácpa) + oprava DNA, pálení žáhy, reflux"
Adenofibrom,Nem,1800,,,,,,,nezhoubný nádor z vaziva (kůže)
Adenom obecný,Nem,3000,,,,,,,"nezhoubný nádor (v prsu, ledvině, střevo, průdušky)"
Adenom prostaty,Nem,3000,,,,,,,nezhoubný nádor prostaty
Adenoviróza,Nem,5580,,,,,,,viróza způsobená Adenoviry
Adenoviróza 2,Nem,4860,,,,,,,viróza způsobená Adenoviry
Aftózní stomatitida,Nem,1620,,,,,,,afty v use
Akné,Nem,2100,,,,,,,vřídky na kůži
Alergie,Nem,5220,,,,,,,
Alergie na pyl,Nem,750,,,,,,,
Alergie na slunce,Nem,900,,,,,,,
Alopecia,Nem,4680,,,,,,,"ztráta vlasů, ochlupení"
Angina 1,Nem,7140,,,,,,,
Angína 2,Nem,6600,,,,,,,
Arachnoidální cysta ,Nem,1980,,,,,,,cysta v mozku zjistitelná CT
Artritida 1,Nem,7200,,,,,,,revma
Artritida 2,Nem,5040,,,,,,,revma
Astma 1,Nem,7800,,,,,,,odstranit parazity a všechny 123 Nemoci
Astma 2,Nem,9300,,,,,,,odstranit parazity a všechny 123 Nemoci
Astma 3,Nem,5400,,,,,,,odstranit parazity a všechny 123 Nemoci
Atletická noha 1,Nem,3960,,,,,,,plísňová infekce na chodidlech
Atletická noha 2,Nem,2340,,,,,,,plísňová infekce na chodidlech
Autoimunitní tyroiditida,Nem,1800,,,,,,,"Hashimotova nemoc, autoimunitní onemocnění, chronický zánět štítné žlázy."
Bechtěrevova nemoc,Nem,3960,,,,,,,"chronické autoimunitní onemocnění, které primárně postihuje páteř"
Bércový vřed,Nem,3000,,,,,,,ztráta kožní substance zasahující různě hluboko do podkožních tkání. Jedná se o chronickou ránu s dobou hojení delší než 6 týdnů
Bolest akutní,Nem,1980,,,,,,,rychle uvolňuje
Bolest zad,Nem,1980,,,,,,,
Borelióza,Nem,5760,,,,,,,kokrétní typ B /další den Nem B /další den Nem B2 až 5x
Borelióza 2,Nem,6120,,,,,,,kokrétní typ B /další den Nem B /další den Nem B2 až 5x
Brachiální neuralgie,Nem,2750,,,,,,,"akutní bolesti nejčastěji v oblasti ramene, krční páteře nebo paže a posléze se rozvíjí i motorický deficit"
Bronchitida 1,Nem,5340,,,,,,,zánět průdušek
Bronchitida 2,Nem,8640,,,,,,,zánět průdušek
Bronchopneumonie ,Nem,9900,,,,,,,"povrchového zápalu plic (pneumonie) bakteriálního původu, tvořící ložiskové záněty."
Cancer (mytochondrias) 1,Nem,3360,,,,,,,rakovina
Cancer (mytochondrias) 2,Nem,3360,,,,,,,rakovina
Cholecystida,Nem,3060,,,,,,,akutní zánět žlučníku
Choledochální cysta,Nem,1800,,,,,,,cysta ve žlučníku
Cholelitiáza,Nem,1800,,,,,,,zánět žlučových cest
Chřipka,Nem,5400,,,,,,,
Chřipka 2021,Nem,4320,,,,,,,
Chronický zánět,Nem,2760,,,,,,,zánět douhodobý
Crohnova nemoc,Nem,5400,,,,,,,chronické zánětlivé střevní onemocnění
Cysta prsu,Nem,6000,,,,,,,
"Cysta, hydatidová ",Nem,2940,,,,,,,způsobená larvou parazita Echinococcus multilocularis 
"Cysta, obecná",Nem,3900,,,,,,,
"Cysta, papillomavirus",Nem,2340,,,,,,,"HPV cysta, děložní čípek"
Cysticerkóza,Nem,1800,,,,,,,onemocnění Tasemnicí
Cystická fibróza,Nem,6480,,,,,,,"opakovanými infekcemi dýchacích cest, postupně poškození plic"
Cystická fibróza 2,Nem,3780,,,,,,,"opakovanými infekcemi dýchacích cest, postupně poškození plic"
Cystitida,Nem,6300,,,,,,,zánět močového měchýře
Dásně onemocnění,Nem,3780,,,,,,,
Děložní myom,Nem,3960,,,,,,,nejčastější nezhoubný útvar ženského genitálního traktu
Dermatitida,Nem,4380,,,,,,,"zánět kůže, seborea"
"Dermatitida, Herpetiformis",Nem,3780,,,,,,,"zánět kůže, svědivé puchýřky, průjem"
Diabetes,Nem,7980,,,,,,,cukrovka
Diabetes 2,Nem,8100,,,,,,,cukrovka
Diabetes 3,Nem,3360,,,,,,,cukrovka
Diabetes Insipidus,Nem,3000,,,,,,,"cukrovka, onemocnění způsobené nedostatkem ADH (vazopresinu)."
Diabetes Mellitus,Nem,3000,,,,,,,"cukrovka, nedostatek inzulinu"
Dysentérie,Nem,2340,,,,,,,akutní infekční průjmovité onemocnění
Dysmenorea,Nem,2700,,,,,,,Menstruace doprovázena silnými a křečovitými bolestmi v podbřišku
Ekzém,Nem,7560,,,,,,,chronický svědivý kožní zánět (dermatitida)
Endokarditida,Nem,6660,,,,,,,"zánět vnitřního povrchu srdce neboli endokardu, postihuje zejména srdeční chlopně."
Endometrióza,Nem,3060,,,,,,,"Buňky endometria (sliznice dutiny děložní) se u nemocných žen nacházejí i mimo dutinu děložní, např. ve vejcovodech, na vaječnících či jinde v dutině břišní"
Endometrióza 2,Nem,4320,,,,,,,"Buňky endometria (sliznice dutiny děložní) se u nemocných žen nacházejí i mimo dutinu děložní, např. ve vejcovodech, na vaječnících či jinde v dutině břišní"
Enterokolitida,Nem,3240,,,,,,, porucha adaptace trávicího systému novorozence (většinou nedonošeného)
Exokrinní pankreatická nedostatečnost,Nem,1800,,,,,,,"intenzivní bolest v nadbřišku, která obvykle trvá delší dobu a může vystřelovat také do zad nebo do ramene. Typické jsou však i průjmy, nechutenství a rychlé hubnutí."
Faryngitida,Nem,4140,,,,,,,"zánět hltanu, postižení stěn hltanu"
Fibrocystická nemoc prsu,Nem,1800,,,,,,,"nenádorové onemocnění, v prsu jsou tužší cysty nebo je postižen celý prs."
Fibromatóza mléčné žlázy,Nem,1800,,,,,,,"cysty v prsu, uzlíky v měkkých tkáních prsu"
Gastritida,Nem,3780,,,,,,,"zánět žaludku, bolest, zvracení, nevolnost"
Gastritida 2,Nem,3840,,,,,,,"zánět žaludku, bolest, zvracení, nevolnost"
Gastroenteritida,Nem,1800,,,,,,,střevní chřipka
Gingivitida,Nem,1980,,,,,,,zánět dásní
Glioblastom,Nem,14400,,,,,,,nejčastější a nejagresivnější primární mozkový nádor
Hemoroidy,Nem,1800,,,,,,," svědění, popřípadě bolesti v okolí řitního otvoru při sezení a vyvíjení většího tlaku při vyprazdňování"
Hepatitida,Nem,5580,,,,,,,zánět jater
"Hrtan, infekce",Nem,4140,,,,,,,
Hypertenze,Nem,7200,,,,,,,zvýšený krevní tlak nad 140/90
Hypertenze 2,Nem,5760,,,,,,,zvýšený krevní tlak nad 140/90
"Hypertenze, maligní",Nem,1800,,,,,,,"nejtěžší forma, spojena se změnami na očním pozadí a nedostatečností ledvin"
"Hypertenze, portální",Nem,1800,,,,,,,zvýšený tlak krve v povodí vrátnicové žíly 
Hypertrofie prostaty,Nem,2100,,,,,,, zvětšení prostaty a souvisí s hormonálními změnami
Hypertyreóza,Nem,2520,,,,,,,"onemocnění štítné žlázy, bušení srdce, zrychlení jeho činnosti, nesnášenlivost tepla a nadměrné pocení, nespavost, svalová slabost, úbytek svalové hmoty, nervozita, váhový úbytek, stálý pocit hladu, případně i problémy s očima. "
Hypotenze,Nem,3600,,,,,,,nízký krevní tlak pod 90/60
"Hypotyreóza, kongenitální",Nem,1800,,,,,,,vrozená nedostatečnost štítné žlázy
Juvenilní artritida,Nem,1800,,,,,,,chronické onemocnění charakterizované přetrvávajícím zánětem kloubů
"Kandidóza, vaginální ",Nem,1800,,,,,,,plísně pohl. ústrojí
Kašel,Nem,3000,,,,,,,
Kašel 2,Nem,5040,,,,,,,
Kašel chronický,Nem,1800,,,,,,,
Kokcydynie,Nem,900,,,,,,,bolest kostrče
Kolitida,Nem,6600,,,,,,,zánět tlustého střeva
Konjuktivita,Nem,5220,,,,,,,zánět spojivek
Konjuktivita 2,Nem,2520,,,,,,,zánět spojivek
Laryngitida,Nem,2700,,,,,,,zánět hrtanu
Laryngostenóza,Nem,1800,,,,,,,stažení nebo zúžení hrtanu
Leukémie,Nem,25200,,,,,,,nádorová porucha krvetvorby
Lupus Erythematosus,Nem,6300,,,,,,,"systémový lupus, záněty všude v těle"
Lupy,Nem,1500,,,,,,,
Makulární degenrace,Nem,5400,,,,,,,žluté skvrny na sítnici
Mastitida,Nem,1200,,,,,,,"zánět mléčné žlázy, prsu při kojení"
Melanom,Nem,25200,,,,,,,nádorové onemocnění kůže
Menopauza návaly,Nem,1440,,,,,,,
Menopauza příznaky,Nem,720,,,,,,,
Meteorismus,Nem,3900,,,,,,,nadměrné prdění a hromadění plynu v trávicím traktu
Mezižeberní neuralgie,Nem,2880,,,,,,,bolest a podráždění nervů v oblasti žeber
Migréna,Nem,2880,,,,,,,dlouhodobá jednostranná bolest hlavy
Mnohočetný myelom 1,Nem,14400,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mnohočetný myelom 2,Nem,12600,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mnohočetný myelom 3,Nem,14400,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mnohočetný myelom 4,Nem,12600,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mnohočetný myelom 5,Nem,25200,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mnohočetný myelom 6,Nem,12600,,,,,,,nádory vyrůstající či vznikající z buněk kostní dřeně
Mononukleóza,Nem,4380,,,,,,,onemocnění jater způsobené EB virem
Mononukleóza 2,Nem,5220,,,,,,,onemocnění jater způsobené EB virem
Nemalobuněčný karciom plic,Nem,7200,,,,,,,nádor plic
Neurodegenerativní onemocnění,Nem,4140,,,,,,,"amyotrofická laterální skleróza, roztroušená skleróza, Alzheimerova choroba, Huntingtonova choroba či Parkinsonova nemoc"
Neurodegenerativní onemocnění 2,Nem,4320,,,,,,,"amyotrofická laterální skleróza, roztroušená skleróza, Alzheimerova choroba, Huntingtonova choroba či Parkinsonova nemoc"
Onemocnění nadledvinek,Nem,1800,,,,,,,
Onemocnění žlučových cest,Nem,3000,,,,,,,
Opar,Nem,5400,,,,,,,
Orchitida,Nem,3780,,,,,,,zánět varlete
Osteochondróza páteře,Nem,3000,,,,,,,"bolest zad která je zpravidla ostrá a vystřeluje do horní končetiny. Často je doprovázena mravenčením či brněním, někdy slabost svalů a snížení nebo ztráta citlivosti. "
Otorhinolaryngologic Disease,Nem,1800,,,,,,,
Ovariální cysta,Nem,2340,,,,,,,"cysta na vaječníku, hormonální nerovnováha"
Ovariální nádor,Nem,43200,,,,,,,
Oxyuriáza,Nem,9480,,,,,,,"Enterobióza (též oxyuriáza) je parazitární onemocnění, jehož původcem je roup dětský"
Pálení žáhy,Nem,3780,,,,,,,
Pankreatický nádor,Nem,43200,,,,,,,nádor jater
Plicní fibróza,Nem,1800,,,,,,,"jizvy v plicích, problémy s dýcháním"
Plicní hypertenze,Nem,1800,,,,,,,"onemocnění plic v důsledku vysokého tlaku, dušnost, závratě"
Plicní infekce,Nem,4320,,,,,,,obecně
Plicní insuficience,Nem,1800,,,,,,,"dechová nedostatečnost, dobré na astma"
Pneumonie,Nem,5040,,,,,,,zánět plic
Pneumonie 2,Nem,3420,,,,,,,zánět plic
Polycystická nemoc,Nem,3600,,,,,,,tvorba cyst v ledvinách
Polymyalgia Rheumatica,Nem,1800,,,,,,,"ztuhlá šíje, pánev, záda"
Polyneuropatie,Nem,1800,,,,,,,postižení perfierních nervů
Polyradikuloterapie,Nem,1800,,,,,,,
Poporodní deprese,Nem,3000,,,,,,,
Post-COVID syndrome,Nem,3780,,,,,,,"zrtáta chuti, čichu, horečka, kašel, dušnost, dobré po vakcínách a prodělaném covidu"
Prostatitida,Nem,4860,,,,,,,"zánět předstojené žlázy - horečka, zimnice, sexuální poruchy"
"Prsa, nezhoubný nádor",Nem,3960,,,,,,,
Průjem akutní,Nem,2400,,,,,,,"všechno, co způsobuje průjmy"
Psoriasis Alternate Program,Nem,1440,,,,,,,lupénka
Psoriáza,Nem,3600,,,,,,,lupénka
Rakovina inhibice mitózy 1,Nem,10800,,,,,,,
Rakovina inhibice mitózy 2,Nem,12600,,,,,,,
Rakovina prsu,Nem,25200,,,,,,,
"Rakovina, mitochondriální delece 1",Nem,6800,,,,,,,
"Rakovina, mitochondriální delece 2",Nem,7200,,,,,,,
"Rakovina, univerzální 1",Nem,21600,,,,,,,
"Rakovina, univerzální 2",Nem,21600,,,,,,,
"Rakovina, univerzální 3",Nem,18000,,,,,,,
Refluxní ezofagitida,Nem,2400,,,,,,,reflux jícnu
Revmatizmus,Nem,2340,,,,,,,
Revmatoidní artritida,Nem,3240,,,,,,,"chronický zánět kloubů, zarudnutí, otok, teplota, citlivost"
Rinitida,Nem,3600,,,,,,,"rýma, zánět nosní sliznice"
Sarkoidóza,Nem,3420,,,,,,,"dušnost, suchý kašel, bolest hrudníku, někdy krvavý kašel"
Selhání jater,Nem,4140,,,,,,,"po zánětu jater, cirhoze, nádorech"
Sinusitida,Nem,900,,,,,,,zánět dutin
Škytavka,Nem,360,,,,,,,
Srůsty,Nem,3300,,,,,,,
Srůsty pánevní,Nem,3000,,,,,,,
Stomatitida,Nem,5760,,,,,,,"i afty v puse, zánět v dutině ústní"
Struma štítné žlázy,Nem,3240,,,,,,,zvětšení štítné žlázy
Syndrom neklidných nohou,Nem,1800,,,,,,,"nutkání pohybovat nohama a nepříjemné pocity, brnění, tlak, bolest"
Tarlovova cysta,Nem,1800,,,,,,,perineurální cysta - cysty nervových kořenů
Tinitus,Nem,4500,,,,,,,"ušní šelesty, pískání, zvonění, lupání, hučení nebo šumění v uších"
Tonsilitida,Nem,4860,,,,,,,"zánět hltanu, postižení mandlí"
Ulcerózní kolitida,Nem,3000,,,,,,,"idiopatická proktokolitida = chronický autoimunitní typ zánětu trávicí trubice, vředový zánět tlustého střeva"
Univerzání program,Nem,3780,,,,,,,
Vaginóza,Nem,5940,,,,,,,plísně pohl. ústrojí
Virová infekce,Nem,10260,,,,,,,virová onemocnění dýchacího a trávicího ústrojí
Vřed dvanácterníku,Nem,3000,,,,,,,
Zácpa,Nem,4200,,,,,,,
Zadržování vody,Nem,1800,,,,,,,
Žaludeční vřed,Nem,900,,,,,,,
Zánět děložního hrdla,Nem,1200,,,,,,,
Zánět plic,Nem,4860,,,,,,,
Zánět plic 2,Nem,5220,,,,,,,
Zánět středního ucha,Nem,3060,,,,,,,
Záněty,Nem,4320,,,,,,,samostatně dávat při zánětech čehokoliv
Závrať,Nem,2340,,,,,,,
Závrať 2,Nem,3600,,,,,,,
Ztuhlé rameno,Nem,720,,,,,,,
"Ztuhlost, svalová bolest",Nem,1200,,,,,,,
Centrální nervová soustava,OaR,180,,,,,,,
Děložní čípek,OaR,600,,,,,,,
"Děložní hrdlo, zánět",OaR,720,,,,,,,
Dentální Infekce,OaR,5400,,,,,,,
Endokrinní systém,OaR,1980,,,,,,,"libido u žen, na noc"
"Epifýza, harmonizace",OaR,540,,,,,,,na noc
"Epifýza, stimulace",OaR,900,,,,,,,libido u žen
Full body regeneration 1,OaR,1080,,,,,,,na noc
Full body regeneration 2,OaR,2160,,,,,,,na noc
Full body regeneration 3,OaR,3240,,,,,,,na noc
Full body regeneration 4,OaR,2460,,,,,,,na noc
Full body regeneration sweep,OaR,2460,,,,,,,"transformace mozku, na noc"
Hojení jizev,OaR,900,,,,,,,na noc
"Hypofýza, dysfunkce ",OaR,1980,,,,,,,libido u žen
"Hypofýza, hyperfunkce ",OaR,1800,,,,,,,
"Hypofýza, hypofunkce",OaR,1980,,,,,,,
Játra podpora ,OaR,900,,,,,,,na noc
"Játra, cirhóza",OaR,3000,,,,,,,na noc
"Játra, nekróza",OaR,4140,,,,,,,na noc
"Játra, ztučnělá",OaR,1800,,,,,,,na noc
"Játra, zvětšená",OaR,1080,,,,,,,na noc
"Kolenní klouby, bolest",OaR,3060,,,,,,,
Koncentrace zlepšení,OaR,900,,,,,,,
"Kosti, regenerace",OaR,2880,,,,,,,na noc
Kožní vředy,OaR,1800,,,,,,,
Krevní cirkulace,OaR,180,,,,,,,
"Kůže, infekce",OaR,1800,,,,,,,
"Kyčel, bolest",OaR,1800,,,,,,,
Léčení všeobecně,OaR,540,,,,,,,
Ledvinové kameny,OaR,3600,,,,,,,
Ledviny tonikum,OaR,1620,,,,,,,
"Ledviny, zánět",OaR,2700,,,,,,,
"Loket, bolest",OaR,1620,,,,,,,
Lokomotorický systém,OaR,4320,,,,,,,
"Lymfa, podpora",OaR,1200,,,,,,,pouze přes den
"Lymfa, stáze",OaR,2040,,,,,,,"pouze přes den, rozproudění lymfy"
"Lymfatické cévy, zánět",OaR,1800,,,,,,,pouze přes den
Močový měchýř podpora,OaR,900,,,,,,,
"Močový měchýř, infekce ",OaR,5400,,,,,,,
"Močový trakt, infekce ",OaR,2160,,,,,,,
"Močový trakt, infekce 2",OaR,1800,,,,,,,
"Mozek, absces",OaR,1800,,,,,,,
"Mozek, Beta Stimulace",OaR,540,,,,,,,
"Mozek, hladina alfa",OaR,1800,,,,,,,
"Mozek, hladina beta",OaR,1800,,,,,,,"stimulace, nedávat nikdy na noc"
"Mozek, hladina delta",OaR,1800,,,,,,,na noc
"Mozek, hladina theta",OaR,1800,,,,,,,"uvolňuje, i na noc"
Mozkové poruchy,OaR,1620,,,,,,,
"Nadledvinky, hyperplazie",OaR,1800,,,,,,,
"Nadledvinky, podpora",OaR,1260,,,,,,,libido u žen
"Nadledvinky, porucha funkce",OaR,1800,,,,,,,
"Nadledvinky, stimulace",OaR,5400,,,,,,,
Nehty,OaR,1800,,,,,,,
"Nervový systém, podpora",OaR,180,,,,,,,
Otrava jídlem,OaR,540,,,,,,,
Paměť,OaR,3960,,,,,,,
"Páteř bederní, bolest",OaR,600,,,,,,,
"Plíce, podpora",OaR,1080,,,,,,,
Pohyb střev,OaR,1200,,,,,,,
Porucha sluchu,OaR,2520,,,,,,,
Prostata zvětšená,OaR,1080,,,,,,,
"Prostata, zánět",OaR,4500,,,,,,,
Prsa,OaR,2340,,,,,,,
Regenerace a hojení,OaR,5280,,,,,,,"na noc, i na kůži"
Regenerace obecně ,OaR,3780,,,,,,,na noc
Rohovka,OaR,1800,,,,,,,
Sítnice,OaR,1800,,,,,,,
Sítnice odchlípnutá,OaR,1800,,,,,,,
Slezina zvětšená,OaR,3420,,,,,,,
"Slinivka, harmonizace",OaR,5940,,,,,,,na noc
"Srdce, podpora",OaR,3600,,,,,,,
"Srdce, selhání",OaR,1800,,,,,,,
Stařecká únava,OaR,1260,,,,,,,
"Štítná žláza, dysfunkce",OaR,1800,,,,,,,souvisí se slinivkou
"Štítná žláza, hyperfunkce",OaR,2520,,,,,,,
"Štítná žláza, hypofunkce",OaR,4140,,,,,,,"odstranit parazity, dysfunkce ŠŽ"
"Štítná žláza, uzlíky ",OaR,1800,,,,,,,
"Štítná žláza, zánět",OaR,1800,,,,,,,
Svaly ztuhlé,OaR,2520,,,,,,,
Svědění v konečníku,OaR,5400,,,,,,,i na pokousání
Tenké střevo,OaR,1500,,,,,,,
"Tlusté střevo, tonikum",OaR,540,,,,,,,
Úraz hlavy,OaR,2160,,,,,,,
Vaginální problémy ,OaR,1800,,,,,,,
Vaječníky,OaR,900,,,,,,,
"Záda, bolesti",OaR,5760,,,,,,,
"Záda, křeče",OaR,5220,,,,,,,
Zlepšení zraku,OaR,1620,,,,,,,přes noc
"Žlučník, chronický zánět",OaR,540,,,,,,,
"Žlučník, podpora",OaR,900,,,,,,,
Žlučníkový záchvat,OaR,720,,,,,,,
Žlučové kameny,OaR,3060,,,,,,,
Ztráta vlasů,OaR,3600,,,,,,,
"Zuby, obecně",OaR,1980,,,,,,,
Adaptogeny-imunomodulátory,SK,6840,,,,,,,"imunitní systém do rovnováhy, stimulace sleziny, tvorba bílých krvinek, na Ebviry"
Antibakteriální komplexy,SK,4320,,,,,,,"ABK - různé bakteriální infekce, více druhů bakterií"
Antioxidační komplexy,SK,2520,,,,,,,
Antiparazitární komplexy,SK,7800,,,,,,,APK - při velkém množství parazitů
Komplexní detoxikanty,SK,6500,,,,,,,
Komplexy obnovující mikroflóru střev,SK,3600,,,,,,,
Léčivé spektrum,SK,3600,,,,,,,"1h na noc, laskavost, opečování"
Membráno-stabilizující komplexy,SK,1800,,,,,,,
Protivirové komplexy,SK,10260,,,,,,,PVK - při širším spektru virů
Regulátory energo-informační výměny,SK,3600,,,,,,,"HARMONIZACE, ladění orgánů dle Jin/jang dle TČM"
Regulátory metabolismu,SK,3780,,,,,,,
Regulátory rovnováhy vody a soli,SK,7310,,,,,,,"otoky, ostruhy (2x3-program)"
Selektivní minerální komplexy,SK,11530,,,,,,,
Selektivní vitamínové komplexy,SK,5400,,,,,,,
Stabilizátory broncho-plicní soustavy ,SK,5040,,,,,,,dýchací potíže
Stabilizátory buněčné výměny,SK,3600,,,,,,,"pomáhají k jemné detoxikaci buněk, ladit psychosomatiku, po operaci, po výměně krve, po onkologii, po narkóze, po šoku, léčivé a Solffegi frekvence"
Stabilizátory cévní soustavy,SK,6660,,,,,,,"křečové žíly, cévní onemocnění, tlak"
Stabilizátory hepato-biliární soustavy,SK,3300,,,,,,,játry-žlučovody-žlučník - jen podpory
Stabilizátory kardiovaskulární soustavy,SK,5400,,,,,,,srdce harmonizace
Stabilizátory kostní a chrupavkové tkáně,SK,3000,,,,,,,"růst a regenerace kostí a chrupavek, uvolní a rozproudí"
Stabilizátory kůže,SK,3000,,,,,,,"podpora kůže, škrábance, infekce, akné + KČ"
Stabilizátory lymfatické soustavy,SK,5220,,,,,,,"cirkulace, vždy samostatně bez eliminace, lepší dopoledne s pitným režimem"
Stabilizátory močové soustavy,SK,3600,,,,,,," + KČ - podpora močových cest, trubice, eliminace 3Ba, podpora pánvičky, ledviny tonikum"
Stabilizátory nervové soustavy,SK,5400,,,,,,,podpora mozku a jeho funkce
Stabilizátory pohlavní soustavy,SK,4140,,,,,,,"snížené nebostatečné libido, impotence, žánět prostaty, frigidita, oba partneři"
Stabilizátory pohybového aparátu,SK,3240,,,,,,,"hojení kostí, chrupavek, bolest kostry, pánve, kostrč, kyčle, ztuhlé svaly, záněty kloubů + Schum/ Solfeg"
Stabilizátory sluchového analyzátoru,SK,5220,,,,,,,"stabilizace a eliminace sluchových vad (ledviny, srdce)"
Stabilizátory zrakového analyzátoru ,SK,3420,,,,,,,"katarakta, glaukom, oční infekce, záněty, konjuktivitida, asktigmatismus, ostrost zraku - 2x + játra, obě střevo"
Stimulátory imunologické rezistence,SK,2160,,,,,,,
Vitamíno-minerální komplexy,SK,2700,,,,,,,
Znecitlivující komplexy,SK,3600,,,,,,,
